Planck's Constant
  "Empiricism": "https://en.wikipedia.org/wiki/Empiricism",
  "Received view": "https://en.wikipedia.org/wiki/Received_view_of_theories",
  "Semantic view of theories": "https://en.wikipedia.org/wiki/Semantic_view_of_theories",
  "Scientific realism": "https://en.wikipedia.org/wiki/Scientific_realism",
  "Anti-realism": "https://en.wikipedia.org/wiki/Anti-realism",
  "Scientific essentialism": "https://en.wikipedia.org/wiki/Scientific_essentialism",
  "Scientific formalism": "https://en.wikipedia.org/wiki/Scientific_formalism",
  "Scientific skepticism": "https://en.wikipedia.org/wiki/Scientific_skepticism",
  "Scientism": "https://en.wikipedia.org/wiki/Scientism",
  "Structuralism": "https://en.wikipedia.org/wiki/Structuralism_(philosophy_of_science)",
  "Uniformitarianism": "https://en.wikipedia.org/wiki/Uniformitarianism",
  "Vitalism": "https://en.wikipedia.org/wiki/Vitalism",
  "thermal and statistical": "https://en.wikipedia.org/wiki/Philosophy_of_thermal_and_statistical_physics",
  "Motion": "https://en.wikipedia.org/wiki/Philosophy_of_motion",
  "Biology": "https://en.wikipedia.org/wiki/Philosophy_of_biology",
  "Geography": "https://en.wikipedia.org/wiki/Philosophy_of_geography",
  "Social science": "https://en.wikipedia.org/wiki/Philosophy_of_social_science",
  "Technology": "https://en.wikipedia.org/wiki/Philosophy_of_technology",
  "Engineering": "https://en.wikipedia.org/wiki/Philosophy_of_engineering",
  "Artificial intelligence": "https://en.wikipedia.org/wiki/Philosophy_of_artificial_intelligence",
  "Computer science": "https://en.wikipedia.org/wiki/Philosophy_of_computer_science",
  "Information": "https://en.wikipedia.org/wiki/Philosophy_of_information",
  "Mind": "https://en.wikipedia.org/wiki/Philosophy_of_mind",
  "Psychiatry": "https://en.wikipedia.org/wiki/Philosophy_of_psychiatry",
  "Psychology": "https://en.wikipedia.org/wiki/Philosophy_of_psychology",
  "Perception": "https://en.wikipedia.org/wiki/Philosophy_of_perception",
  "Space and time": "https://en.wikipedia.org/wiki/Philosophy_of_space_and_time",
  "Related topics": "https://en.wikipedia.org/wiki/Index_of_philosophy_of_science_articles",
  "Alchemy": "https://en.wikipedia.org/wiki/Alchemy",
  "Criticism of science": "https://en.wikipedia.org/wiki/Criticism_of_science",
  "Descriptive science": "https://en.wikipedia.org/wiki/Descriptive_research",
  "Epistemology": "https://en.wikipedia.org/wiki/Epistemology",
  "Faith and rationality": "https://en.wikipedia.org/wiki/Faith_and_rationality",
  "Hard and soft science": "https://en.wikipedia.org/wiki/Hard_and_soft_science",
  "History and philosophy of science": "https://en.wikipedia.org/wiki/History_and_philosophy_of_science",
  "History of science": "https://en.wikipedia.org/wiki/History_of_science",
  "History of evolutionary thought": "https://en.wikipedia.org/wiki/History_of_evolutionary_thought",
  "Logic": "https://en.wikipedia.org/wiki/Logic",
  "Metaphysics": "https://en.wikipedia.org/wiki/Metaphysics",
  "Normative science": "https://en.wikipedia.org/wiki/Normative_science",
  "Pseudoscience": "https://en.wikipedia.org/wiki/Pseudoscience",
  "Relationship between religion and science": "https://en.wikipedia.org/wiki/Relationship_between_religion_and_science",
  "Rhetoric of science": "https://en.wikipedia.org/wiki/Rhetoric_of_science",
  "Science studies": "https://en.wikipedia.org/wiki/Science_studies",
  "Sociology of scientific knowledge": "https://en.wikipedia.org/wiki/Sociology_of_scientific_knowledge",
  "Sociology of scientific ignorance": "https://en.wikipedia.org/wiki/Sociology_of_scientific_ignorance",
  "Philosophers of science": "https://en.wikipedia.org/wiki/List_of_philosophers_of_science",
  "Plato": "https://en.wikipedia.org/wiki/Plato",
  "Aristotle": "https://en.wikipedia.org/wiki/Aristotle",
  "Stoicism": "https://en.wikipedia.org/wiki/Stoicism",
  "Epicureans": "https://en.wikipedia.org/wiki/Epicureanism",
  "Averroes": "https://en.wikipedia.org/wiki/Averroes",
  "Avicenna": "https://en.wikipedia.org/wiki/Avicenna",
  "Roger Bacon": "https://en.wikipedia.org/wiki/Roger_Bacon",
  "William of Ockham": "https://en.wikipedia.org/wiki/William_of_Ockham",
  "Hugh of Saint Victor": "https://en.wikipedia.org/wiki/Hugh_of_Saint_Victor",
  "Dominicus Gundissalinus": "https://en.wikipedia.org/wiki/Dominicus_Gundissalinus",
  "Robert Kilwardby": "https://en.wikipedia.org/wiki/Robert_Kilwardby",
  "Francis Bacon": "https://en.wikipedia.org/wiki/Francis_Bacon",
  "Thomas Hobbes": "https://en.wikipedia.org/wiki/Thomas_Hobbes",
  "Ren\u00e9 Descartes": "https://en.wikipedia.org/wiki/Ren%C3%A9_Descartes",
  "Galileo Galilei": "https://en.wikipedia.org/wiki/Galileo_Galilei",
  "Pierre Gassendi": "https://en.wikipedia.org/wiki/Pierre_Gassendi",
  "Immanuel Kant": "https://en.wikipedia.org/wiki/Immanuel_Kant",
  "Friedrich Schelling": "https://en.wikipedia.org/wiki/Friedrich_Wilhelm_Joseph_Schelling",
  "William Whewell": "https://en.wikipedia.org/wiki/William_Whewell",
  "Auguste Comte": "https://en.wikipedia.org/wiki/Auguste_Comte",
  "John Stuart Mill": "https://en.wikipedia.org/wiki/John_Stuart_Mill",
  "Herbert Spencer": "https://en.wikipedia.org/wiki/Herbert_Spencer",
  "Wilhelm Wundt": "https://en.wikipedia.org/wiki/Wilhelm_Wundt",
  "Charles Sanders Peirce": "https://en.wikipedia.org/wiki/Charles_Sanders_Peirce",
  "Wilhelm Windelband": "https://en.wikipedia.org/wiki/Wilhelm_Windelband",
  "Pierre Duhem": "https://en.wikipedia.org/wiki/Pierre_Duhem",
  "Rudolf Steiner": "https://en.wikipedia.org/wiki/Rudolf_Steiner",
  "Karl Pearson": "https://en.wikipedia.org/wiki/Karl_Pearson",
  "Alfred North Whitehead": "https://en.wikipedia.org/wiki/Alfred_North_Whitehead",
  "Otto Neurath": "https://en.wikipedia.org/wiki/Otto_Neurath",
  "C. D. Broad": "https://en.wikipedia.org/wiki/C._D._Broad",
  "Michael Polanyi": "https://en.wikipedia.org/wiki/Michael_Polanyi",
  "Hans Reichenbach": "https://en.wikipedia.org/wiki/Hans_Reichenbach",
  "Rudolf Carnap": "https://en.wikipedia.org/wiki/Rudolf_Carnap",
  "Karl Popper": "https://en.wikipedia.org/wiki/Karl_Popper",
  "Carl Gustav Hempel": "https://en.wikipedia.org/wiki/Carl_Gustav_Hempel",
  "W. V. O. Quine": "https://en.wikipedia.org/wiki/Willard_Van_Orman_Quine",
  "Thomas Kuhn": "https://en.wikipedia.org/wiki/Thomas_Kuhn",
  "Imre Lakatos": "https://en.wikipedia.org/wiki/Imre_Lakatos",
  "Paul Feyerabend": "https://en.wikipedia.org/wiki/Paul_Feyerabend",
  "J\u00fcrgen Habermas": "https://en.wikipedia.org/wiki/J%C3%BCrgen_Habermas",
  "Ian Hacking": "https://en.wikipedia.org/wiki/Ian_Hacking",
  "Bas van Fraassen": "https://en.wikipedia.org/wiki/Bas_van_Fraassen",
  "Larry Laudan": "https://en.wikipedia.org/wiki/Larry_Laudan",
  "Daniel Dennett": "https://en.wikipedia.org/wiki/Daniel_Dennett",
  "Philosophy portal": "https://en.wikipedia.org/wiki/Portal:Philosophy",
  "Science portal": "https://en.wikipedia.org/wiki/Portal:Science",
  "Relativity": "https://en.wikipedia.org/wiki/Theory_of_relativity",
  "Specialrelativity": "https://en.wikipedia.org/wiki/Special_relativity",
  "Principle of relativity": "https://en.wikipedia.org/wiki/Principle_of_relativity",
  "Galilean relativity": "https://en.wikipedia.org/wiki/Galilean_invariance",
  "Galilean transformation": "https://en.wikipedia.org/wiki/Galilean_transformation",
  "Doubly special relativity": "https://en.wikipedia.org/wiki/Doubly_special_relativity",
  "Frame of reference": "https://en.wikipedia.org/wiki/Frame_of_reference",
  "Speed of light": "https://en.wikipedia.org/wiki/Speed_of_light",
  "Hyperbolic orthogonality": "https://en.wikipedia.org/wiki/Hyperbolic_orthogonality",
  "Rapidity": "https://en.wikipedia.org/wiki/Rapidity",
  "Proper length": "https://en.wikipedia.org/wiki/Proper_length",
  "Proper time": "https://en.wikipedia.org/wiki/Proper_time",
  "Relativistic mass": "https://en.wikipedia.org/wiki/Mass_in_special_relativity",
  "Lorentz transformation": "https://en.wikipedia.org/wiki/Lorentz_transformation",
  "Time dilation": "https://en.wikipedia.org/wiki/Time_dilation",
  "Mass\u2013energy equivalence": "https://en.wikipedia.org/wiki/Mass%E2%80%93energy_equivalence",
  "Length contraction": "https://en.wikipedia.org/wiki/Length_contraction",
  "Relativity of simultaneity": "https://en.wikipedia.org/wiki/Relativity_of_simultaneity",
  "Relativistic Doppler effect": "https://en.wikipedia.org/wiki/Relativistic_Doppler_effect",
  "Thomas precession": "https://en.wikipedia.org/wiki/Thomas_precession",
  "Ladder paradox": "https://en.wikipedia.org/wiki/Ladder_paradox",
  "Twin paradox": "https://en.wikipedia.org/wiki/Twin_paradox",
  "Spacetime": "https://en.wikipedia.org/wiki/Spacetime",
  "Light cone": "https://en.wikipedia.org/wiki/Light_cone",
  "World line": "https://en.wikipedia.org/wiki/World_line",
  "Minkowski diagram": "https://en.wikipedia.org/wiki/Minkowski_diagram",
  "Biquaternions": "https://en.wikipedia.org/wiki/Biquaternion",
  "Minkowski space": "https://en.wikipedia.org/wiki/Minkowski_space",
  "Generalrelativity": "https://en.wikipedia.org/wiki/General_relativity",
  "Introduction": "https://en.wikipedia.org/wiki/Introduction_to_general_relativity",
  "Mathematical formulation": "https://en.wikipedia.org/wiki/Mathematics_of_general_relativity",
  "Riemannian geometry": "https://en.wikipedia.org/wiki/Riemannian_geometry",
  "Penrose diagram": "https://en.wikipedia.org/wiki/Penrose_diagram",
  "Geodesics": "https://en.wikipedia.org/wiki/Geodesics_in_general_relativity",
  "ADM formalism": "https://en.wikipedia.org/wiki/ADM_formalism",
  "BSSN formalism": "https://en.wikipedia.org/wiki/BSSN_formalism",
  "Linearized gravity": "https://en.wikipedia.org/wiki/Linearized_gravity",
  "Post-Newtonian formalism": "https://en.wikipedia.org/wiki/Parameterized_post-Newtonian_formalism",
  "Raychaudhuri equation": "https://en.wikipedia.org/wiki/Raychaudhuri_equation",
  "Hamilton\u2013Jacobi\u2013Einstein equation": "https://en.wikipedia.org/wiki/Hamilton%E2%80%93Jacobi%E2%80%93Einstein_equation",
  "Ernst equation": "https://en.wikipedia.org/wiki/Ernst_equation",
  "Black hole": "https://en.wikipedia.org/wiki/Black_hole",
  "Event horizon": "https://en.wikipedia.org/wiki/Event_horizon",
  "Singularity": "https://en.wikipedia.org/wiki/Gravitational_singularity",
  "Two-body problem": "https://en.wikipedia.org/wiki/Two-body_problem_in_general_relativity",
  "Gravitational waves": "https://en.wikipedia.org/wiki/Gravitational_wave",
  "astronomy": "https://en.wikipedia.org/wiki/Gravitational-wave_astronomy",
  "detectors": "https://en.wikipedia.org/wiki/Gravitational-wave_observatory",
  "collaboration": "https://en.wikipedia.org/wiki/LIGO_Scientific_Collaboration",
  "Virgo": "https://en.wikipedia.org/wiki/Virgo_interferometer",
  "LISA Pathfinder": "https://en.wikipedia.org/wiki/LISA_Pathfinder",
  "GEO": "https://en.wikipedia.org/wiki/GEO600",
  "Hulse\u2013Taylor binary": "https://en.wikipedia.org/wiki/Hulse%E2%80%93Taylor_binary",
  "Other tests": "https://en.wikipedia.org/wiki/Tests_of_general_relativity",
  "precession": "https://en.wikipedia.org/wiki/Apsidal_precession",
  "lensing": "https://en.wikipedia.org/wiki/Gravitational_lens",
  "redshift": "https://en.wikipedia.org/wiki/Gravitational_redshift",
  "Shapiro delay": "https://en.wikipedia.org/wiki/Shapiro_time_delay",
  "frame-dragging": "https://en.wikipedia.org/wiki/Frame-dragging",
  "geodetic effect": "https://en.wikipedia.org/wiki/Geodetic_effect",
  "Lense\u2013Thirring precession": "https://en.wikipedia.org/wiki/Lense%E2%80%93Thirring_precession",
  "pulsar timing arrays": "https://en.wikipedia.org/wiki/Pulsar_timing_array",
  "Brans\u2013Dicke theory": "https://en.wikipedia.org/wiki/Brans%E2%80%93Dicke_theory",
  "Kaluza\u2013Klein": "https://en.wikipedia.org/wiki/Kaluza%E2%80%93Klein_theory",
  "Quantum gravity": "https://en.wikipedia.org/wiki/Quantum_gravity",
  "Solutions": "https://en.wikipedia.org/wiki/Exact_solutions_in_general_relativity",
  "Friedmann\u2013Lema\u00eetre\u2013Robertson\u2013Walker": "https://en.wikipedia.org/wiki/Friedmann%E2%80%93Lema%C3%AEtre%E2%80%93Robertson%E2%80%93Walker_metric",
  "Friedmann equations": "https://en.wikipedia.org/wiki/Friedmann_equations",
  "Kasner": "https://en.wikipedia.org/wiki/Kasner_metric",
  "BKL singularity": "https://en.wikipedia.org/wiki/BKL_singularity",
  "G\u00f6del": "https://en.wikipedia.org/wiki/G%C3%B6del_metric",
  "Milne": "https://en.wikipedia.org/wiki/Edward_Arthur_Milne",
  "Schwarzschild": "https://en.wikipedia.org/wiki/Karl_Schwarzschild",
  "interior": "https://en.wikipedia.org/wiki/Interior_Schwarzschild_metric",
  "Tolman\u2013Oppenheimer\u2013Volkoff equation": "https://en.wikipedia.org/wiki/Tolman%E2%80%93Oppenheimer%E2%80%93Volkoff_equation",
  "Reissner\u2013Nordstr\u00f6m": "https://en.wikipedia.org/wiki/Reissner%E2%80%93Nordstr%C3%B6m_metric",
  "Lema\u00eetre\u2013Tolman": "https://en.wikipedia.org/wiki/Lema%C3%AEtre%E2%80%93Tolman_metric",
  "Kerr": "https://en.wikipedia.org/wiki/Roy_Kerr",
  "Kerr\u2013Newman": "https://en.wikipedia.org/wiki/Kerr%E2%80%93Newman_metric",
  "Weyl\u2212Lewis\u2212Papapetrou": "https://en.wikipedia.org/wiki/Weyl%E2%88%92Lewis%E2%88%92Papapetrou_coordinates",
  "Taub\u2013NUT": "https://en.wikipedia.org/wiki/Taub%E2%80%93NUT_space",
  "van Stockum dust": "https://en.wikipedia.org/wiki/Van_Stockum_dust",
  "discs": "https://en.wikipedia.org/wiki/Relativistic_disk",
  "pp-wave": "https://en.wikipedia.org/wiki/Pp-wave_spacetime",
  "Ozsv\u00e1th\u2013Sch\u00fccking metric": "https://en.wikipedia.org/wiki/Ozsv%C3%A1th%E2%80%93Sch%C3%BCcking_metric",
  "Poincar\u00e9": "https://en.wikipedia.org/wiki/Henri_Poincar%C3%A9",
  "Hilbert": "https://en.wikipedia.org/wiki/David_Hilbert",
  "de Sitter": "https://en.wikipedia.org/wiki/Willem_de_Sitter",
  "Weyl": "https://en.wikipedia.org/wiki/Hermann_Weyl",
  "Friedmann": "https://en.wikipedia.org/wiki/Alexander_Friedmann",
  "Lema\u00eetre": "https://en.wikipedia.org/wiki/Georges_Lema%C3%AEtre",
  "Robertson": "https://en.wikipedia.org/wiki/Howard_P._Robertson",
  "Zwicky": "https://en.wikipedia.org/wiki/Fritz_Zwicky",
  "Wheeler": "https://en.wikipedia.org/wiki/John_Archibald_Wheeler",
  "Choquet-Bruhat": "https://en.wikipedia.org/wiki/Yvonne_Choquet-Bruhat",
  "Zel'dovich": "https://en.wikipedia.org/wiki/Yakov_Zeldovich",
  "Novikov": "https://en.wikipedia.org/wiki/Igor_Dmitriyevich_Novikov",
  "Ehlers": "https://en.wikipedia.org/wiki/J%C3%BCrgen_Ehlers",
  "Geroch": "https://en.wikipedia.org/wiki/Robert_Geroch",
  "Hawking": "https://en.wikipedia.org/wiki/Stephen_Hawking",
  "Taylor": "https://en.wikipedia.org/wiki/Joseph_Hooton_Taylor_Jr.",
  "Bondi": "https://en.wikipedia.org/wiki/Hermann_Bondi",
  "Misner": "https://en.wikipedia.org/wiki/Charles_W._Misner",
  "Yau": "https://en.wikipedia.org/wiki/Shing-Tung_Yau",
  "others": "https://en.wikipedia.org/wiki/List_of_contributors_to_general_relativity",
  "Biography portal": "https://en.wikipedia.org/wiki/Portal:Biography",
  "Germany portal": "https://en.wikipedia.org/wiki/Portal:Germany",
  "Judaism portal": "https://en.wikipedia.org/wiki/Portal:Judaism",
  "Mathematics portal": "https://en.wikipedia.org/wiki/Portal:Mathematics",
  "Physics portal": "https://en.wikipedia.org/wiki/Portal:Physics",
  "Space portal": "https://en.wikipedia.org/wiki/Portal:Space",
  "United States portal": "https://en.wikipedia.org/wiki/Portal:United_States",
  "Authority control": "https://en.wikipedia.org/wiki/Help:Authority_control",
  "BIBSYS": "https://en.wikipedia.org/wiki/BIBSYS_(identifier)",
  "90053072": "https://authority.bibsys.no/authority/rest/authorities/html/90053072",
  "BNC": "https://en.wikipedia.org/wiki/BNC_(identifier)",
  "000034649": "http://www.bncatalogo.cl/F?func=direct&local_base=red10&doc_number=000034649",
  "BNE": "https://en.wikipedia.org/wiki/BNE_(identifier)",
  "XX834035": "http://catalogo.bne.es/uhtbin/authoritybrowse.cgi?action=display&authority_id=XX834035",
  "BNF": "https://en.wikipedia.org/wiki/BNF_(identifier)",
  "cb119016075": "https://catalogue.bnf.fr/ark:/12148/cb119016075",
  "(data)": "https://data.bnf.fr/ark:/12148/cb119016075",
  "CANTIC": "https://en.wikipedia.org/wiki/CANTIC_(identifier)",
  "a10077078": "http://cantic.bnc.cat/registres/CUCId/a10077078",
  "CiNii": "https://en.wikipedia.org/wiki/CiNii_(identifier)",
  "DA00708434": "https://ci.nii.ac.jp/author/DA00708434?l=en",
  "GND": "https://en.wikipedia.org/wiki/GND_(identifier)",
  "118529579": "https://d-nb.info/gnd/118529579",
  "HDS": "https://en.wikipedia.org/wiki/HDS_(identifier)",
  "028814": "https://hls-dhs-dss.ch/fr/articles/028814",
  "ICCU": "https://en.wikipedia.org/wiki/ICCU_(identifier)",
  "IT\\ICCU\\CFIV\\035853": "https://opac.sbn.it/opacsbn/opac/iccu/scheda_authority.jsp?bid=IT\\ICCU\\CFIV\\035853",
  "ISNI": "https://en.wikipedia.org/wiki/ISNI_(identifier)",
  "0000 0001 2281 955X": "https://isni.org/isni/000000012281955X",
  "LCCN": "https://en.wikipedia.org/wiki/LCCN_(identifier)",
  "n79022889": "https://id.loc.gov/authorities/names/n79022889",
  "LNB": "https://en.wikipedia.org/wiki/LNB_(identifier)",
  "000027126": "https://kopkatalogs.lv/F?func=direct&local_base=lnc10&doc_number=000027126&P_CON_LNG=ENG",
  "MBA": "https://en.wikipedia.org/wiki/MBA_(identifier)",
  "c98c325e-7277-46e8-8b44-e3517f3e041a": "https://musicbrainz.org/artist/c98c325e-7277-46e8-8b44-e3517f3e041a",
  "MGP": "https://en.wikipedia.org/wiki/MGP_(identifier)",
  "53269": "https://genealogy.math.ndsu.nodak.edu/id.php?id=53269",
  "NARA": "https://en.wikipedia.org/wiki/NARA_(identifier)",
  "10582637": "https://catalog.archives.gov/id/10582637",
  "NBL": "https://en.wikipedia.org/wiki/NCL_(identifier)",
  "369710": "http://aleweb.ncl.edu.tw/F/?func=accref&acc_sequence=369710&CON_LNG=ENG",
  "NDL": "https://en.wikipedia.org/wiki/NDL_(identifier)",
  "00438728": "https://id.ndl.go.jp/auth/ndlna/00438728",
  "NKC": "https://en.wikipedia.org/wiki/NKC_(identifier)",
  "jn19990002019": "https://aleph.nkp.cz/F/?func=find-c&local_base=aut&ccl_term=ica=jn19990002019&CON_LNG=ENG",
  "NLA": "https://en.wikipedia.org/wiki/NLA_(identifier)",
  "36582360": "https://nla.gov.au/anbd.aut-an36582360",
  "NLG": "https://en.wikipedia.org/wiki/NLG_(identifier)",
  "76370": "https://data.nlg.gr/resource/authority/record76370",
  "NLI": "https://en.wikipedia.org/wiki/NLI_(identifier)",
  "000042773": "http://uli.nli.org.il/F/?func=direct&doc_number=000042773&local_base=nlx10",
  "NLK": "https://en.wikipedia.org/wiki/NLK_(identifier)",
  "KAC200103196": "https://nl.go.kr/authorities/resource/KAC200103196",
  "NLP": "https://en.wikipedia.org/wiki/NLP_(identifier)",
  "A11787673": "https://tools.wmflabs.org/wikidata-externalid-url?p=1695&id=A11787673",
  "NLR": "https://en.wikipedia.org/wiki/NLR_(identifier)",
  "NSK": "https://en.wikipedia.org/wiki/NSK_(identifier)",
  "000012537": "http://katalog.nsk.hr/F/?func=direct&doc_number=000012537&local_base=nsk10",
  "NTA": "https://en.wikipedia.org/wiki/NTA_(identifier)",
  "068350767": "http://data.bibliotheken.nl/id/thes/p068350767",
  "PLWABN": "https://en.wikipedia.org/wiki/PLWABN_(identifier)",
  "9810646540205606": "http://mak.bn.org.pl/cgi-bin/KHW/makwww.exe?BM=1&NU=1&IM=4&WI=9810646540205606",
  "RERO": "https://en.wikipedia.org/wiki/RERO_(identifier)",
  "02-A003212458": "http://data.rero.ch/02-A003212458",
  "SELIBR": "https://en.wikipedia.org/wiki/SELIBR_(identifier)",
  "184709": "https://libris.kb.se/auth/184709",
  "SNAC": "https://en.wikipedia.org/wiki/SNAC-ID_(identifier)",
  "w63c6p77": "https://snaccooperative.org/ark:/99166/w63c6p77",
  "SUDOC": "https://en.wikipedia.org/wiki/SUDOC_(identifier)",
  "026849186": "https://www.idref.fr/026849186",
  "Trove": "https://en.wikipedia.org/wiki/Trove_(identifier)",
  "382451": "https://trove.nla.gov.au/people/382451",
  "ULAN": "https://en.wikipedia.org/wiki/ULAN_(identifier)",
  "500240971": "https://www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid=500240971",
  "VcBA": "https://en.wikipedia.org/wiki/VcBA_(identifier)",
